Date : 2022-05-05 14:51:41
Directory : e:\share_data\androidProject\YuYinDemo
Total : 188 files,  20059 codes, 9143 comments, 3592 blanks, all 32794 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\utils\string.h                                                                           | C++         |         31 |         24 |         20 |         75 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\utils\timer.h                                                                            | C++         |         19 |         14 |          7 |         40 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\utils\utils.cc                                                                           | C++         |         13 |         13 |          7 |         33 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\utils\utils.h                                                                            | C++         |         12 |         15 |          9 |         36 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\websocket\websocket_client.cc                                                            | C++         |         69 |         22 |         16 |        107 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\websocket\websocket_client.h                                                             | C++         |         46 |         13 |         13 |         72 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\websocket\websocket_server.cc                                                            | C++         |        224 |         26 |         22 |        272 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\websocket\websocket_server.h                                                             | C++         |         73 |         15 |         16 |        104 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\cpp\wenet.cc                                                                                 | C++         |        138 |         27 |         33 |        198 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\java\com\mobvoi\wenet\Recognize.java                                                         | Java        |         14 |          1 |          4 |         19 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\anim\fade_in.xml                                                                         | XML         |          7 |         15 |          1 |         23 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\anim\fade_out.xml                                                                        | XML         |          7 |         15 |          1 |         23 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\anim\slide_in_left.xml                                                                   | XML         |          6 |          0 |          1 |          7 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\anim\slide_in_right.xml                                                                  | XML         |          6 |          0 |          2 |          8 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\anim\slide_out_left.xml                                                                  | XML         |          6 |          0 |          2 |          8 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\anim\slide_out_right.xml                                                                 | XML         |          6 |          0 |          1 |          7 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable-anydpi\ic_cap_asr.xml                                                           | XML         |         16 |          0 |          1 |         17 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable-anydpi\ic_file.xml                                                              | XML         |         16 |          0 |          1 |         17 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable-anydpi\ic_main.xml                                                              | XML         |         11 |          0 |          1 |         12 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable-anydpi\ic_record_asr.xml                                                        | XML         |         16 |          0 |          1 |         17 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable-anydpi\ic_setting.xml                                                           | XML         |         11 |          0 |          1 |         12 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable-v24\ic_launcher_foreground.xml                                                  | XML         |         30 |          0 |          0 |         30 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable\ic_baseline_play_arrow_24.xml                                                   | XML         |          5 |          0 |          1 |          6 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable\ic_baseline_settings_24.xml                                                     | XML         |          5 |          0 |          1 |          6 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable\ic_baseline_share_24.xml                                                        | XML         |          5 |          0 |          1 |          6 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable\ic_baseline_stop_24.xml                                                         | XML         |          5 |          0 |          1 |          6 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable\ic_filemanager.xml                                                              | XML         |          5 |          0 |          1 |          6 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable\ic_launcher_background.xml                                                      | XML         |        170 |          0 |          1 |        171 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\drawable\round_background.xml                                                            | XML         |          5 |          0 |          0 |          5 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\layout\activity_main_view.xml                                                            | XML         |         34 |          0 |          8 |         42 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\layout\file_item.xml                                                                     | XML         |         46 |          0 |         12 |         58 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\layout\floatviewtest.xml                                                                 | XML         |         37 |          0 |         11 |         48 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\layout\fragment_files_manager.xml                                                        | XML         |         16 |          0 |          2 |         18 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\layout\fragment_main.xml                                                                 | XML         |         45 |          0 |         21 |         66 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\layout\fragment_runing_capture.xml                                                       | XML         |         40 |          4 |         10 |         54 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\layout\fragment_runing_record.xml                                                        | XML         |         43 |          4 |          8 |         55 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\layout\settings_activity.xml                                                             | XML         |          8 |          0 |          1 |          9 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\layout\text_item.xml                                                                     | XML         |         17 |          0 |          1 |         18 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\menu-v26\yuyin_bottom_nav_menu.xml                                                       | XML         |         15 |          0 |          4 |         19 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\menu\bar_menu.xml                                                                        | XML         |          8 |          0 |          0 |          8 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\menu\yuyin_bottom_nav_menu.xml                                                           | XML         |         15 |          0 |          4 |         19 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                                                        | XML         |          5 |          0 |          0 |          5 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml                                                  | XML         |          5 |          0 |          0 |          5 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\navigation\yuyin_navigation.xml                                                          | XML         |         42 |          0 |          2 |         44 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\values-land\dimens.xml                                                                   | XML         |          3 |          0 |          0 |          3 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\values-night\themes.xml                                                                  | XML         |         11 |          5 |          0 |         16 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\values-w1240dp\dimens.xml                                                                | XML         |          3 |          0 |          0 |          3 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\values-w600dp\dimens.xml                                                                 | XML         |          3 |          0 |          0 |          3 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\values\arrays.xml                                                                        | XML         |         18 |          2 |          2 |         22 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\values\attrs.xml                                                                         | XML         |         17 |          0 |          0 |         17 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\values\colors.xml                                                                        | XML         |         23 |          0 |          2 |         25 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\values\dimens.xml                                                                        | XML         |          3 |          0 |          0 |          3 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\values\strings.xml                                                                       | XML         |         24 |          5 |          3 |         32 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\values\themes.xml                                                                        | XML         |         11 |          5 |          1 |         17 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\xml\filepaths.xml                                                                        | XML         |          6 |          0 |          0 |          6 |
| e:\share_data\androidProject\YuYinDemo\app\src\main\res\xml\root_preferences.xml                                                                 | XML         |         11 |         28 |         13 |         52 |
| e:\share_data\androidProject\YuYinDemo\app\src\test\java\com\mobvoi\wenet\ExampleUnitTest.java                                                   | Java        |          9 |          5 |          3 |         17 |
| e:\share_data\androidProject\YuYinDemo\build.gradle                                                                                              | Groovy      |         22 |          0 |          2 |         24 |
| e:\share_data\androidProject\YuYinDemo\gradle.properties                                                                                         | Properties  |          4 |         16 |          0 |         20 |
| e:\share_data\androidProject\YuYinDemo\gradle\wrapper\gradle-wrapper.properties                                                                  | Properties  |          5 |          1 |          1 |          7 |
| e:\share_data\androidProject\YuYinDemo\gradlew.bat                                                                                               | Batch       |         61 |          0 |         24 |         85 |
| e:\share_data\androidProject\YuYinDemo\settings.gradle                                                                                           | Groovy      |          2 |          0 |          0 |          2 |
| Total                                                                                                                                            |             |     20,059 |      9,143 |      3,592 |     32,794 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
